datetime,bitcoin_daily_trading_volume_usd
2019-07-26 00:00:00+00:00,14495714483.0
2019-07-27 00:00:00+00:00,16817809536.0
2019-07-28 00:00:00+00:00,13728178817.0
2019-07-29 00:00:00+00:00,13798970146.0
2019-07-30 00:00:00+00:00,13822744640.0
2019-07-31 00:00:00+00:00,16631520647.0
2019-08-01 00:00:00+00:00,17165337857.0
2019-08-02 00:00:00+00:00,17488216604.0
2019-08-03 00:00:00+00:00,15352685060.0
2019-08-04 00:00:00+00:00,16530894786.0
2019-08-05 00:00:00+00:00,23900175725.0
2019-08-06 00:00:00+00:00,23635107659.0
2019-08-07 00:00:00+00:00,22194988641.0
2019-08-08 00:00:00+00:00,19481591729.0
2019-08-09 00:00:00+00:00,18331905270.0
2019-08-10 00:00:00+00:00,18125355447.0
2019-08-11 00:00:00+00:00,15774371517.0
2019-08-12 00:00:00+00:00,13647198229.0
2019-08-13 00:00:00+00:00,16681503536.0
2019-08-14 00:00:00+00:00,19990838299.0
2019-08-15 00:00:00+00:00,22899115082.0
2019-08-16 00:00:00+00:00,20228207096.0
2019-08-17 00:00:00+00:00,13778035685.0
2019-08-18 00:00:00+00:00,12999813869.0
2019-08-19 00:00:00+00:00,16038264603.0
2019-08-20 00:00:00+00:00,15053082175.0
2019-08-21 00:00:00+00:00,19473084767.0
2019-08-22 00:00:00+00:00,17097508856.0
2019-08-23 00:00:00+00:00,15627023886.0
2019-08-24 00:00:00+00:00,15451030650.0
2019-08-25 00:00:00+00:00,14153856609.0
2019-08-26 00:00:00+00:00,18438654079.0
2019-08-27 00:00:00+00:00,14762609502.0
2019-08-28 00:00:00+00:00,17603790323.0
2019-08-29 00:00:00+00:00,17045878500.0
2019-08-30 00:00:00+00:00,13595263986.0
2019-08-31 00:00:00+00:00,11454806419.0
2019-09-01 00:00:00+00:00,11445355859.0
2019-09-02 00:00:00+00:00,17248102293.0
2019-09-03 00:00:00+00:00,19387005204.0
2019-09-04 00:00:00+00:00,16742664768.0
2019-09-05 00:00:00+00:00,14551239507.0
2019-09-06 00:00:00+00:00,19536574782.0
2019-09-07 00:00:00+00:00,15307366476.0
2019-09-08 00:00:00+00:00,13670567492.0
2019-09-09 00:00:00+00:00,17595943367.0
2019-09-10 00:00:00+00:00,14906809639.0
2019-09-11 00:00:00+00:00,15428063426.0
2019-09-12 00:00:00+00:00,15323563925.0
2019-09-13 00:00:00+00:00,14109864674.0
2019-09-14 00:00:00+00:00,13468713124.0
2019-09-15 00:00:00+00:00,12043433567.0
2019-09-16 00:00:00+00:00,15160167778.0
2019-09-17 00:00:00+00:00,15304603363.0
2019-09-18 00:00:00+00:00,16169268880.0
2019-09-19 00:00:00+00:00,19937691247.0
2019-09-20 00:00:00+00:00,14734189639.0
2019-09-21 00:00:00+00:00,13425266806.0
2019-09-22 00:00:00+00:00,13205642174.0
2019-09-23 00:00:00+00:00,15144925408.0
2019-09-24 00:00:00+00:00,25002886688.0
2019-09-25 00:00:00+00:00,21744728352.0
2019-09-26 00:00:00+00:00,19258205289.0
2019-09-27 00:00:00+00:00,16408941155.0
2019-09-28 00:00:00+00:00,14141152736.0
2019-09-29 00:00:00+00:00,13034148499.0
2019-09-30 00:00:00+00:00,17115474183.0
2019-10-01 00:00:00+00:00,15305343412.0
2019-10-02 00:00:00+00:00,13125712442.0
2019-10-03 00:00:00+00:00,13679351372.0
2019-10-04 00:00:00+00:00,13139456229.0
2019-10-05 00:00:00+00:00,12200497197.0
2019-10-06 00:00:00+00:00,13160830305.0
2019-10-07 00:00:00+00:00,18009742607.0
2019-10-08 00:00:00+00:00,15592264032.0
2019-10-09 00:00:00+00:00,19384942333.0
2019-10-10 00:00:00+00:00,17618660671.0
2019-10-11 00:00:00+00:00,19604381101.0
2019-10-12 00:00:00+00:00,14532641604.0
2019-10-13 00:00:00+00:00,13808286058.0
2019-10-14 00:00:00+00:00,15151387859.0
2019-10-15 00:00:00+00:00,15220412631.0
2019-10-16 00:00:00+00:00,16071646995.0
2019-10-17 00:00:00+00:00,14313052244.0
2019-10-18 00:00:00+00:00,15651592610.0
2019-10-19 00:00:00+00:00,13797825640.0
2019-10-20 00:00:00+00:00,15504249442.0
2019-10-21 00:00:00+00:00,15868748865.0
2019-10-22 00:00:00+00:00,16803377856.0
2019-10-23 00:00:00+00:00,21942878957.0
2019-10-24 00:00:00+00:00,16268708848.0
2019-10-25 00:00:00+00:00,28730023561.0
2019-10-26 00:00:00+00:00,44496255608.0
2019-10-27 00:00:00+00:00,32593129500.0
2019-10-28 00:00:00+00:00,30948255331.0
2019-10-29 00:00:00+00:00,28426779937.0
2019-10-30 00:00:00+00:00,27706531577.0
2019-10-31 00:00:00+00:00,26583653946.0
2019-11-01 00:00:00+00:00,24329618523.0
2019-11-02 00:00:00+00:00,21242676385.0
2019-11-03 00:00:00+00:00,21132220847.0
2019-11-04 00:00:00+00:00,26170255634.0
2019-11-05 00:00:00+00:00,26198609047.0
2019-11-06 00:00:00+00:00,23133895764.0
2019-11-07 00:00:00+00:00,22700383838.0
2019-11-08 00:00:00+00:00,24333037836.0
2019-11-09 00:00:00+00:00,17578630605.0
2019-11-10 00:00:00+00:00,20587919881.0
2019-11-11 00:00:00+00:00,20265510765.0
2019-11-12 00:00:00+00:00,20309769107.0
2019-11-13 00:00:00+00:00,17545755404.0
2019-11-14 00:00:00+00:00,19084739974.0
2019-11-15 00:00:00+00:00,21796856471.0
2019-11-16 00:00:00+00:00,16495389808.0
2019-11-17 00:00:00+00:00,18668638896.0
2019-11-18 00:00:00+00:00,21579470673.0
2019-11-19 00:00:00+00:00,21084721709.0
2019-11-20 00:00:00+00:00,20764300436.0
2019-11-21 00:00:00+00:00,22514243371.0
2019-11-22 00:00:00+00:00,34242315784.0
2019-11-23 00:00:00+00:00,21008924417.0
2019-11-24 00:00:00+00:00,30433517289.0
2019-11-25 00:00:00+00:00,42685231261.0
2019-11-26 00:00:00+00:00,21129505542.0
2019-11-27 00:00:00+00:00,23991412764.0
2019-11-28 00:00:00+00:00,19050116751.0
2019-11-29 00:00:00+00:00,19709695455.0
2019-11-30 00:00:00+00:00,17158194786.0
2019-12-01 00:00:00+00:00,18720708479.0
2019-12-02 00:00:00+00:00,17082040705.0
2019-12-03 00:00:00+00:00,14797485769.0
2019-12-04 00:00:00+00:00,21664240918.0
2019-12-05 00:00:00+00:00,18816085231.0
2019-12-06 00:00:00+00:00,18104466306.0
2019-12-07 00:00:00+00:00,15453520564.0
2019-12-08 00:00:00+00:00,15417522705.0
2019-12-09 00:00:00+00:00,17872021272.0
2019-12-10 00:00:00+00:00,18249031194.0
2019-12-11 00:00:00+00:00,16327011323.0
2019-12-12 00:00:00+00:00,18927080224.0
2019-12-13 00:00:00+00:00,17146005456.0
2019-12-14 00:00:00+00:00,17104818794.0
2019-12-15 00:00:00+00:00,16881129804.0
2019-12-16 00:00:00+00:00,20185128551.0
2019-12-17 00:00:00+00:00,22252489881.0
2019-12-18 00:00:00+00:00,31830040803.0
2019-12-19 00:00:00+00:00,25900231822.0
2019-12-20 00:00:00+00:00,22633815180.0
2019-12-21 00:00:00+00:00,19312552168.0
2019-12-22 00:00:00+00:00,23057349326.0
2019-12-23 00:00:00+00:00,27828522055.0
2019-12-24 00:00:00+00:00,22969170175.0
2019-12-25 00:00:00+00:00,21529332268.0
2019-12-26 00:00:00+00:00,22730243073.0
2019-12-27 00:00:00+00:00,22783236977.0
2019-12-28 00:00:00+00:00,21365673026.0
2019-12-29 00:00:00+00:00,22454381012.0
2019-12-30 00:00:00+00:00,22884003207.0
2019-12-31 00:00:00+00:00,21128407543.0
2020-01-01 00:00:00+00:00,18567180015.0
2020-01-02 00:00:00+00:00,20802083465.0
2020-01-03 00:00:00+00:00,28089694282.0
2020-01-04 00:00:00+00:00,18438895034.0
2020-01-05 00:00:00+00:00,19691827703.0
2020-01-06 00:00:00+00:00,23379747632.0
2020-01-07 00:00:00+00:00,28771470186.0
2020-01-08 00:00:00+00:00,31672559265.0
2020-01-09 00:00:00+00:00,24045990466.0
2020-01-10 00:00:00+00:00,28714583844.0
2020-01-11 00:00:00+00:00,25521165085.0
2020-01-12 00:00:00+00:00,22903438381.0
2020-01-13 00:00:00+00:00,22482910688.0
2020-01-14 00:00:00+00:00,44841784107.0
2020-01-15 00:00:00+00:00,40102834650.0
2020-01-16 00:00:00+00:00,31313981931.0
2020-01-17 00:00:00+00:00,36372139320.0
2020-01-18 00:00:00+00:00,32483191214.0
2020-01-19 00:00:00+00:00,34217320471.0
2020-01-20 00:00:00+00:00,26422375678.0
2020-01-21 00:00:00+00:00,24097418512.0
2020-01-22 00:00:00+00:00,22607828074.0
2020-01-23 00:00:00+00:00,25770680779.0
2020-01-24 00:00:00+00:00,24397913026.0
2020-01-25 00:00:00+00:00,19647331549.0
2020-01-26 00:00:00+00:00,22177678796.0
2020-01-27 00:00:00+00:00,28647338393.0
2020-01-28 00:00:00+00:00,34433349444.0
2020-01-29 00:00:00+00:00,30682598115.0
2020-01-30 00:00:00+00:00,32378792851.0
2020-01-31 00:00:00+00:00,29432489719.0
2020-02-01 00:00:00+00:00,25922656496.0
2020-02-02 00:00:00+00:00,30835736946.0
2020-02-03 00:00:00+00:00,30934096509.0
2020-02-04 00:00:00+00:00,29893183716.0
2020-02-05 00:00:00+00:00,35241765522.0
2020-02-06 00:00:00+00:00,37628823716.0
2020-02-07 00:00:00+00:00,34522718159.0
2020-02-08 00:00:00+00:00,35172043762.0
2020-02-09 00:00:00+00:00,35807884663.0
2020-02-10 00:00:00+00:00,39372218015.0
2020-02-11 00:00:00+00:00,37648059389.0
2020-02-12 00:00:00+00:00,43444303830.0
2020-02-13 00:00:00+00:00,49354639771.0
2020-02-14 00:00:00+00:00,43338264162.0
2020-02-15 00:00:00+00:00,43865054831.0
2020-02-16 00:00:00+00:00,43374780305.0
2020-02-17 00:00:00+00:00,45998298413.0
2020-02-18 00:00:00+00:00,47271023953.0
2020-02-19 00:00:00+00:00,46992019710.0
2020-02-20 00:00:00+00:00,44925260237.0
2020-02-21 00:00:00+00:00,40930547513.0
2020-02-22 00:00:00+00:00,35838025154.0
2020-02-23 00:00:00+00:00,41185185761.0
2020-02-24 00:00:00+00:00,45080496648.0
2020-02-25 00:00:00+00:00,42515259129.0
2020-02-26 00:00:00+00:00,50420050762.0
2020-02-27 00:00:00+00:00,45470195695.0
2020-02-28 00:00:00+00:00,44605450443.0
2020-02-29 00:00:00+00:00,35792392544.0
2020-03-01 00:00:00+00:00,35349164300.0
2020-03-02 00:00:00+00:00,42857674409.0
2020-03-03 00:00:00+00:00,42386715821.0
2020-03-04 00:00:00+00:00,34746706368.0
2020-03-05 00:00:00+00:00,39698054597.0
2020-03-06 00:00:00+00:00,40826885651.0
2020-03-07 00:00:00+00:00,36216930370.0
2020-03-08 00:00:00+00:00,39973102121.0
2020-03-09 00:00:00+00:00,46936995808.0
2020-03-10 00:00:00+00:00,42213940994.0
2020-03-11 00:00:00+00:00,38682762605.0
2020-03-12 00:00:00+00:00,54323831107.0
2020-03-13 00:00:00+00:00,74156772075.0
2020-03-14 00:00:00+00:00,36154506008.0
2020-03-15 00:00:00+00:00,33997889639.0
2020-03-16 00:00:00+00:00,45368026430.0
2020-03-17 00:00:00+00:00,38622642935.0
2020-03-18 00:00:00+00:00,37878801016.0
2020-03-19 00:00:00+00:00,51000731797.0
2020-03-20 00:00:00+00:00,54442976103.0
2020-03-21 00:00:00+00:00,42494390880.0
2020-03-22 00:00:00+00:00,40099664740.0
2020-03-23 00:00:00+00:00,46491916000.0
2020-03-24 00:00:00+00:00,48221910672.0
2020-03-25 00:00:00+00:00,44590107888.0
2020-03-26 00:00:00+00:00,35319797642.0
2020-03-27 00:00:00+00:00,34585598367.0
2020-03-28 00:00:00+00:00,34885225901.0
2020-03-29 00:00:00+00:00,28373690931.0
2020-03-30 00:00:00+00:00,37101651525.0
2020-03-31 00:00:00+00:00,32786468812.0
2020-04-01 00:00:00+00:00,40346426266.0
2020-04-02 00:00:00+00:00,47660646124.0
2020-04-03 00:00:00+00:00,38976504903.0
2020-04-04 00:00:00+00:00,33185988584.0
2020-04-05 00:00:00+00:00,29510409856.0
2020-04-06 00:00:00+00:00,46896904615.0
2020-04-07 00:00:00+00:00,44243482668.0
2020-04-08 00:00:00+00:00,37563249549.0
2020-04-09 00:00:00+00:00,34810961413.0
2020-04-10 00:00:00+00:00,43622840992.0
2020-04-11 00:00:00+00:00,31222085946.0
2020-04-12 00:00:00+00:00,35759567632.0
2020-04-13 00:00:00+00:00,38619308647.0
2020-04-14 00:00:00+00:00,33869793002.0
2020-04-15 00:00:00+00:00,32288311031.0
2020-04-16 00:00:00+00:00,46818340027.0
2020-04-17 00:00:00+00:00,32513423567.0
2020-04-18 00:00:00+00:00,32447188386.0
2020-04-19 00:00:00+00:00,31311210215.0
2020-04-20 00:00:00+00:00,37747113936.0
2020-04-21 00:00:00+00:00,32589741511.0
2020-04-22 00:00:00+00:00,33249153866.0
2020-04-23 00:00:00+00:00,43500782316.0
2020-04-24 00:00:00+00:00,34793093245.0
2020-04-25 00:00:00+00:00,32941541447.0
2020-04-26 00:00:00+00:00,33070154491.0
2020-04-27 00:00:00+00:00,36162144725.0
2020-04-28 00:00:00+00:00,33187959921.0
2020-04-29 00:00:00+00:00,60201052203.0
2020-04-30 00:00:00+00:00,66964629541.0
2020-05-01 00:00:00+00:00,44068389997.0
2020-05-02 00:00:00+00:00,40134388683.0
2020-05-03 00:00:00+00:00,47101785174.0
2020-05-04 00:00:00+00:00,45718796276.0
2020-05-05 00:00:00+00:00,43148462663.0
2020-05-06 00:00:00+00:00,49371886931.0
2020-05-07 00:00:00+00:00,61112700562.0
2020-05-08 00:00:00+00:00,51780748042.0
2020-05-09 00:00:00+00:00,46579620988.0
2020-05-10 00:00:00+00:00,63325279337.0
2020-05-11 00:00:00+00:00,57119858802.0
2020-05-12 00:00:00+00:00,42142717533.0
2020-05-13 00:00:00+00:00,45558144023.0
2020-05-14 00:00:00+00:00,56426907637.0
2020-05-15 00:00:00+00:00,48158802327.0
2020-05-16 00:00:00+00:00,36164766408.0
2020-05-17 00:00:00+00:00,40084250663.0
2020-05-18 00:00:00+00:00,41827139896.0
2020-05-19 00:00:00+00:00,39314475919.0
2020-05-20 00:00:00+00:00,36546239703.0
2020-05-21 00:00:00+00:00,39326160532.0
2020-05-22 00:00:00+00:00,29810773699.0
2020-05-23 00:00:00+00:00,27727866812.0
2020-05-24 00:00:00+00:00,32518803300.0
2020-05-25 00:00:00+00:00,31288157264.0
2020-05-26 00:00:00+00:00,29584186947.0
2020-05-27 00:00:00+00:00,32740536902.0
2020-05-28 00:00:00+00:00,34367073114.0
2020-05-29 00:00:00+00:00,32896642044.0
2020-05-30 00:00:00+00:00,32722975141.0
2020-05-31 00:00:00+00:00,27780483374.0
2020-06-01 00:00:00+00:00,35198901068.0
2020-06-02 00:00:00+00:00,39137252109.0
2020-06-03 00:00:00+00:00,25007459262.0
2020-06-04 00:00:00+00:00,25921805072.0
2020-06-05 00:00:00+00:00,23509628646.0
2020-06-06 00:00:00+00:00,20438419222.0
2020-06-07 00:00:00+00:00,25015250846.0
2020-06-08 00:00:00+00:00,21486346312.0
2020-06-09 00:00:00+00:00,23717842783.0
2020-06-10 00:00:00+00:00,25706567601.0
2020-06-11 00:00:00+00:00,30259021273.0
2020-06-12 00:00:00+00:00,22610564515.0
2020-06-13 00:00:00+00:00,17564322315.0
2020-06-14 00:00:00+00:00,18991732746.0
2020-06-15 00:00:00+00:00,26699704768.0
2020-06-16 00:00:00+00:00,21565537209.0
2020-06-17 00:00:00+00:00,20177709879.0
2020-06-18 00:00:00+00:00,17770083003.0
2020-06-19 00:00:00+00:00,19632223107.0
2020-06-20 00:00:00+00:00,17130541557.0
2020-06-21 00:00:00+00:00,15324301169.0
2020-06-22 00:00:00+00:00,21104009514.0
2020-06-23 00:00:00+00:00,17006433272.0
2020-06-24 00:00:00+00:00,18961716076.0
2020-06-25 00:00:00+00:00,18583561992.0
2020-06-26 00:00:00+00:00,18341465837.0
2020-06-27 00:00:00+00:00,17273093144.0
2020-06-28 00:00:00+00:00,14560870760.0
2020-06-29 00:00:00+00:00,16460547078.0
2020-06-30 00:00:00+00:00,15735797744.0
2020-07-01 00:00:00+00:00,15980608300.0
2020-07-02 00:00:00+00:00,16335392425.0
2020-07-03 00:00:00+00:00,13070194615.0
2020-07-04 00:00:00+00:00,12290528515.0
2020-07-05 00:00:00+00:00,12903406143.0
2020-07-06 00:00:00+00:00,17889263252.0
2020-07-07 00:00:00+00:00,13839652595.0
2020-07-08 00:00:00+00:00,19702359883.0
2020-07-09 00:00:00+00:00,18000702524.0
2020-07-10 00:00:00+00:00,16860035605.0
2020-07-11 00:00:00+00:00,13249910444.0
2020-07-12 00:00:00+00:00,14452361907.0
2020-07-13 00:00:00+00:00,17519821266.0
2020-07-14 00:00:00+00:00,18085038362.0
2020-07-15 00:00:00+00:00,15844731575.0
2020-07-16 00:00:00+00:00,15713967523.0
2020-07-17 00:00:00+00:00,13944570749.0
2020-07-18 00:00:00+00:00,12252601475.0
2020-07-19 00:00:00+00:00,12939002784.0
2020-07-20 00:00:00+00:00,13755604146.0
2020-07-21 00:00:00+00:00,18069581956.0
2020-07-22 00:00:00+00:00,16532254884.0
2020-07-23 00:00:00+00:00,18146399002.0
2020-07-24 00:00:00+00:00,16552768325.0
2020-07-25 00:00:00+00:00,16610070933.0
2020-07-26 00:00:00+00:00,20507998997.0
2020-07-27 00:00:00+00:00,35359749590.0
2020-07-28 00:00:00+00:00,28766551142.0
2020-07-29 00:00:00+00:00,24617249715.0
2020-07-30 00:00:00+00:00,22857247901.0
2020-07-31 00:00:00+00:00,23160469766.0
2020-08-01 00:00:00+00:00,26075670303.0
2020-08-02 00:00:00+00:00,27410067336.0
2020-08-03 00:00:00+00:00,20271713443.0
2020-08-04 00:00:00+00:00,21250197042.0
2020-08-05 00:00:00+00:00,24411254471.0
2020-08-06 00:00:00+00:00,23400720491.0
2020-08-07 00:00:00+00:00,23132312867.0
2020-08-08 00:00:00+00:00,17572057837.0
2020-08-09 00:00:00+00:00,17489608833.0
2020-08-10 00:00:00+00:00,26118699108.0
2020-08-11 00:00:00+00:00,27039782640.0
2020-08-12 00:00:00+00:00,25064548486.0
2020-08-13 00:00:00+00:00,27522199497.0
2020-08-14 00:00:00+00:00,24237958589.0
2020-08-15 00:00:00+00:00,23354924400.0
2020-08-16 00:00:00+00:00,20593934924.0
2020-08-17 00:00:00+00:00,28227687027.0
2020-08-18 00:00:00+00:00,26043227672.0
2020-08-19 00:00:00+00:00,24502851117.0
2020-08-20 00:00:00+00:00,20196793938.0
2020-08-21 00:00:00+00:00,23777319859.0
2020-08-22 00:00:00+00:00,20224191306.0
2020-08-23 00:00:00+00:00,18482062658.0
2020-08-24 00:00:00+00:00,20681511755.0
2020-08-25 00:00:00+00:00,26301509932.0
2020-08-26 00:00:00+00:00,22466660958.0
2020-08-27 00:00:00+00:00,23240415076.0
2020-08-28 00:00:00+00:00,19807127588.0
2020-08-29 00:00:00+00:00,17485597759.0
2020-08-30 00:00:00+00:00,19760127945.0
2020-08-31 00:00:00+00:00,22285928250.0
2020-09-01 00:00:00+00:00,27311555343.0
2020-09-02 00:00:00+00:00,28037405299.0
2020-09-03 00:00:00+00:00,31927261555.0
2020-09-04 00:00:00+00:00,29965130374.0
2020-09-05 00:00:00+00:00,44916565292.0
2020-09-06 00:00:00+00:00,37071460174.0
2020-09-07 00:00:00+00:00,33703098409.0
2020-09-08 00:00:00+00:00,33430927462.0
2020-09-09 00:00:00+00:00,24128292755.0
2020-09-10 00:00:00+00:00,54406443211.0
2020-09-11 00:00:00+00:00,45201121775.0
2020-09-12 00:00:00+00:00,36750077324.0
2020-09-13 00:00:00+00:00,36506852789.0
2020-09-14 00:00:00+00:00,35453581940.0
2020-09-15 00:00:00+00:00,32509451925.0
2020-09-16 00:00:00+00:00,30758859422.0
2020-09-17 00:00:00+00:00,38151810523.0
2020-09-18 00:00:00+00:00,26304668433.0
2020-09-19 00:00:00+00:00,22764204008.0
2020-09-20 00:00:00+00:00,24699523788.0
2020-09-21 00:00:00+00:00,28884999244.0
2020-09-22 00:00:00+00:00,23621787804.0
2020-09-23 00:00:00+00:00,23788661867.0
2020-09-24 00:00:00+00:00,47144380902.0
2020-09-25 00:00:00+00:00,39348590957.0
2020-09-26 00:00:00+00:00,46852525493.0
2020-09-27 00:00:00+00:00,53745972818.0
2020-09-28 00:00:00+00:00,47762394731.0
2020-09-29 00:00:00+00:00,46582396602.0
2020-09-30 00:00:00+00:00,44171073700.0
2020-10-01 00:00:00+00:00,40023134100.0
2020-10-02 00:00:00+00:00,48661453918.0
2020-10-03 00:00:00+00:00,44660271563.0
2020-10-04 00:00:00+00:00,71251776995.0
2020-10-05 00:00:00+00:00,47537578009.0
2020-10-06 00:00:00+00:00,42623695307.0
2020-10-07 00:00:00+00:00,37799458436.0
2020-10-08 00:00:00+00:00,63314794397.0
2020-10-09 00:00:00+00:00,22799117613.0
2020-10-10 00:00:00+00:00,22877978588.0
2020-10-11 00:00:00+00:00,19968627060.0
2020-10-12 00:00:00+00:00,26163972642.0
2020-10-13 00:00:00+00:00,24241420251.0
2020-10-14 00:00:00+00:00,24103426719.0
2020-10-15 00:00:00+00:00,24487233058.0
2020-10-16 00:00:00+00:00,25635480772.0
2020-10-17 00:00:00+00:00,19130430174.0
2020-10-18 00:00:00+00:00,18283314340.0
2020-10-19 00:00:00+00:00,23860769928.0
2020-10-20 00:00:00+00:00,30915821592.0
2020-10-21 00:00:00+00:00,43414712626.0
2020-10-22 00:00:00+00:00,34729759598.0
2020-10-23 00:00:00+00:00,28974975003.0
2020-10-24 00:00:00+00:00,24542317940.0
2020-10-25 00:00:00+00:00,24406920575.0
2020-10-26 00:00:00+00:00,29461458313.0
2020-10-27 00:00:00+00:00,33749878156.0
2020-10-28 00:00:00+00:00,35867318895.0
2020-10-29 00:00:00+00:00,56499499598.0
2020-10-30 00:00:00+00:00,30581485201.0
2020-10-31 00:00:00+00:00,30306464719.0
2020-11-01 00:00:00+00:00,24453857900.0
