"Date","Age Consumed"
"2019-06-26T12:00:00.000Z","25101484.308754906"
"2019-06-27T00:00:00.000Z","16165646.231716653"
"2019-06-27T12:00:00.000Z","14025220.386865888"
"2019-06-28T00:00:00.000Z","11556609.780767776"
"2019-06-28T12:00:00.000Z","10177877.541500095"
"2019-06-29T00:00:00.000Z","9278558.31197804"
"2019-06-29T12:00:00.000Z","113158226.96016401"
"2019-06-30T00:00:00.000Z","8264833.736889136"
"2019-06-30T12:00:00.000Z","12449771.401064953"
"2019-07-01T00:00:00.000Z","6349097.789259724"
"2019-07-01T12:00:00.000Z","14906976.361921042"
"2019-07-02T00:00:00.000Z","8348541.262563955"
"2019-07-02T12:00:00.000Z","13656887.779643806"
"2019-07-03T00:00:00.000Z","11991759.302173236"
"2019-07-03T12:00:00.000Z","18294761.481552035"
"2019-07-04T00:00:00.000Z","14288475.294114992"
"2019-07-04T12:00:00.000Z","30525032.144174594"
"2019-07-05T00:00:00.000Z","11812403.530920688"
"2019-07-05T12:00:00.000Z","16487853.759332603"
"2019-07-06T00:00:00.000Z","10061900.44524097"
"2019-07-06T12:00:00.000Z","12024481.812030815"
"2019-07-07T00:00:00.000Z","9672492.912168475"
"2019-07-07T12:00:00.000Z","21500069.16595977"
"2019-07-08T00:00:00.000Z","17948230.304613367"
"2019-07-08T12:00:00.000Z","11433105.881575959"
"2019-07-09T00:00:00.000Z","19090248.180712882"
"2019-07-09T12:00:00.000Z","6733846.57755664"
"2019-07-10T00:00:00.000Z","7034892.199357169"
"2019-07-10T12:00:00.000Z","19918864.133166563"
"2019-07-11T00:00:00.000Z","7770609.820020945"
"2019-07-11T12:00:00.000Z","28089748.021769956"
"2019-07-12T00:00:00.000Z","4004164.6151661323"
"2019-07-12T12:00:00.000Z","6379160.407799948"
"2019-07-13T00:00:00.000Z","8976763.548988767"
"2019-07-13T12:00:00.000Z","5441471.018458973"
"2019-07-14T00:00:00.000Z","3359069.2421067585"
"2019-07-14T12:00:00.000Z","14603998.330661435"
"2019-07-15T00:00:00.000Z","14148158.814794097"
"2019-07-15T12:00:00.000Z","7958231.027401077"
"2019-07-16T00:00:00.000Z","5709338.011388674"
"2019-07-16T12:00:00.000Z","23452035.95440351"
"2019-07-17T00:00:00.000Z","12906318.511352332"
"2019-07-17T12:00:00.000Z","13549440.230873886"
"2019-07-18T00:00:00.000Z","5079508.957496922"
"2019-07-18T12:00:00.000Z","15985365.214782426"
"2019-07-19T00:00:00.000Z","4894156.196925923"
"2019-07-19T12:00:00.000Z","14154415.914877366"
"2019-07-20T00:00:00.000Z","2830465.8421520526"
"2019-07-20T12:00:00.000Z","3401685.561836905"
"2019-07-21T00:00:00.000Z","4136895.71539051"
"2019-07-21T12:00:00.000Z","2852014.1110106604"
"2019-07-22T00:00:00.000Z","3532524.398480418"
"2019-07-22T12:00:00.000Z","4556822.802091225"
"2019-07-23T00:00:00.000Z","5110958.975862875"
"2019-07-23T12:00:00.000Z","5208941.366706755"
"2019-07-24T00:00:00.000Z","3752411.83822863"
"2019-07-24T12:00:00.000Z","3830162.0366821634"
"2019-07-25T00:00:00.000Z","2570946.350352801"
"2019-07-25T12:00:00.000Z","4534124.767740864"
"2019-07-26T00:00:00.000Z","79675055.4436547"
"2019-07-26T12:00:00.000Z","4354888.359851993"
"2019-07-27T00:00:00.000Z","2153921.6229551546"
"2019-07-27T12:00:00.000Z","24946693.12871639"
"2019-07-28T00:00:00.000Z","2320589.0314524"
"2019-07-28T12:00:00.000Z","3394013.8069132622"
"2019-07-29T00:00:00.000Z","5575531.1779157305"
"2019-07-29T12:00:00.000Z","6267543.012539354"
"2019-07-30T00:00:00.000Z","3694069.2475794153"
"2019-07-30T12:00:00.000Z","4401335.315251728"
"2019-07-31T00:00:00.000Z","4645679.25160279"
"2019-07-31T12:00:00.000Z","9602991.562612128"
"2019-08-01T00:00:00.000Z","3171568.890534193"
"2019-08-01T12:00:00.000Z","82860906.38036254"
"2019-08-02T00:00:00.000Z","3817437.304834892"
"2019-08-02T12:00:00.000Z","4981141.383929433"
"2019-08-03T00:00:00.000Z","4764777.110694525"
"2019-08-03T12:00:00.000Z","2819422.4836342754"
"2019-08-04T00:00:00.000Z","5385367.348529326"
"2019-08-04T12:00:00.000Z","6736623.448830386"
"2019-08-05T00:00:00.000Z","7532162.338161597"
"2019-08-05T12:00:00.000Z","10843611.74448409"
"2019-08-06T00:00:00.000Z","23956983.564428985"
"2019-08-06T12:00:00.000Z","15494219.804594798"
"2019-08-07T00:00:00.000Z","15660705.256619597"
"2019-08-07T12:00:00.000Z","105315072.0718226"
"2019-08-08T00:00:00.000Z","31637585.00255187"
"2019-08-08T12:00:00.000Z","6461549.420267524"
"2019-08-09T00:00:00.000Z","4761108.538014389"
"2019-08-09T12:00:00.000Z","7565755.1223688135"
"2019-08-10T00:00:00.000Z","4105474.168540524"
"2019-08-10T12:00:00.000Z","10944512.557702763"
"2019-08-11T00:00:00.000Z","3710376.2705297847"
"2019-08-11T12:00:00.000Z","5371049.478918591"
"2019-08-12T00:00:00.000Z","8565158.265913527"
"2019-08-12T12:00:00.000Z","20594038.678744234"
"2019-08-13T00:00:00.000Z","11226754.956634905"
"2019-08-13T12:00:00.000Z","4719065.325286004"
"2019-08-14T00:00:00.000Z","4518927.558444365"
"2019-08-14T12:00:00.000Z","83461046.87467748"
"2019-08-15T00:00:00.000Z","5523977.429587205"
"2019-08-15T12:00:00.000Z","4234642.076308119"
"2019-08-16T00:00:00.000Z","5404410.009469512"
"2019-08-16T12:00:00.000Z","5419057.031256721"
"2019-08-17T00:00:00.000Z","3391116.6198695316"
"2019-08-17T12:00:00.000Z","4646368.321015272"
"2019-08-18T00:00:00.000Z","3787956.3957196516"
"2019-08-18T12:00:00.000Z","5139750.160200427"
"2019-08-19T00:00:00.000Z","3288638.9644001233"
"2019-08-19T12:00:00.000Z","5934889.507136727"
"2019-08-20T00:00:00.000Z","2619527.713084661"
"2019-08-20T12:00:00.000Z","83953153.11704102"
"2019-08-21T00:00:00.000Z","4991803.837264944"
"2019-08-21T12:00:00.000Z","8237437.525356501"
"2019-08-22T00:00:00.000Z","6972081.626111835"
"2019-08-22T12:00:00.000Z","5444624.750500688"
"2019-08-23T00:00:00.000Z","6817531.6386625925"
"2019-08-23T12:00:00.000Z","4154768.392385627"
"2019-08-24T00:00:00.000Z","2343636.7500408995"
"2019-08-24T12:00:00.000Z","5504257.280329416"
"2019-08-25T00:00:00.000Z","1695331.0344264721"
"2019-08-25T12:00:00.000Z","11575829.02402527"
"2019-08-26T00:00:00.000Z","10925442.827403506"
"2019-08-26T12:00:00.000Z","15291107.081090508"
"2019-08-27T00:00:00.000Z","61011905.50055145"
"2019-08-27T12:00:00.000Z","7809268.466105439"
"2019-08-28T00:00:00.000Z","3162729.0938861105"
"2019-08-28T12:00:00.000Z","5950248.461738683"
"2019-08-29T00:00:00.000Z","13466070.446510892"
"2019-08-29T12:00:00.000Z","4841218.90521381"
"2019-08-30T00:00:00.000Z","4163690.6462106304"
"2019-08-30T12:00:00.000Z","6536757.445134496"
"2019-08-31T00:00:00.000Z","2083551.6260153598"
"2019-08-31T12:00:00.000Z","3900647.3209489123"
"2019-09-01T00:00:00.000Z","2898922.952659426"
"2019-09-01T12:00:00.000Z","6778575.798396283"
"2019-09-02T00:00:00.000Z","4668684.95174294"
"2019-09-02T12:00:00.000Z","4591871.855201893"
"2019-09-03T00:00:00.000Z","5736407.850831161"
"2019-09-03T12:00:00.000Z","4802804.80049813"
"2019-09-04T00:00:00.000Z","15397627.655189868"
"2019-09-04T12:00:00.000Z","4818576.844116904"
"2019-09-05T00:00:00.000Z","10724651.222780991"
"2019-09-05T12:00:00.000Z","10288774.504554577"
"2019-09-06T00:00:00.000Z","3353573.234062243"
"2019-09-06T12:00:00.000Z","4615598.710550866"
"2019-09-07T00:00:00.000Z","1568505.7522189764"
"2019-09-07T12:00:00.000Z","3293081.7409609193"
"2019-09-08T00:00:00.000Z","101432748.32999277"
"2019-09-08T12:00:00.000Z","7524472.976600223"
"2019-09-09T00:00:00.000Z","3946021.0353709506"
"2019-09-09T12:00:00.000Z","85557340.27209316"
"2019-09-10T00:00:00.000Z","33061774.812316727"
"2019-09-10T12:00:00.000Z","3469676.955845722"
"2019-09-11T00:00:00.000Z","10310136.560556257"
"2019-09-11T12:00:00.000Z","14649675.189452918"
"2019-09-12T00:00:00.000Z","4203825.131782645"
"2019-09-12T12:00:00.000Z","6133172.379423148"
"2019-09-13T00:00:00.000Z","4302214.103581742"
"2019-09-13T12:00:00.000Z","4745596.869961558"
"2019-09-14T00:00:00.000Z","3531997.847377396"
"2019-09-14T12:00:00.000Z","2665867.972022772"
"2019-09-15T00:00:00.000Z","3999053.2098445"
"2019-09-15T12:00:00.000Z","2304834.476695687"
"2019-09-16T00:00:00.000Z","5231671.329874517"
"2019-09-16T12:00:00.000Z","2582823.4355927357"
"2019-09-17T00:00:00.000Z","26143737.721852787"
"2019-09-17T12:00:00.000Z","6025110.210274988"
"2019-09-18T00:00:00.000Z","6204513.013815592"
"2019-09-18T12:00:00.000Z","6730460.65029044"
"2019-09-19T00:00:00.000Z","11427783.284255765"
"2019-09-19T12:00:00.000Z","6964064.767848216"
"2019-09-20T00:00:00.000Z","4598982.86949291"
"2019-09-20T12:00:00.000Z","6006687.7192711"
"2019-09-21T00:00:00.000Z","3084723.8951735934"
"2019-09-21T12:00:00.000Z","3127288.269078615"
"2019-09-22T00:00:00.000Z","5361173.766905707"
"2019-09-22T12:00:00.000Z","14116870.819434568"
"2019-09-23T00:00:00.000Z","7048607.62524755"
"2019-09-23T12:00:00.000Z","6110695.316720256"
"2019-09-24T00:00:00.000Z","9290538.899838334"
"2019-09-24T12:00:00.000Z","25775245.637118652"
"2019-09-25T00:00:00.000Z","8949124.351237074"
"2019-09-25T12:00:00.000Z","6234148.64564004"
"2019-09-26T00:00:00.000Z","7994709.025854921"
"2019-09-26T12:00:00.000Z","21635916.54164849"
"2019-09-27T00:00:00.000Z","5972642.922771711"
"2019-09-27T12:00:00.000Z","3985790.547336665"
"2019-09-28T00:00:00.000Z","4256319.685313122"
"2019-09-28T12:00:00.000Z","2377363.7910292735"
"2019-09-29T00:00:00.000Z","1269630.6031075532"
"2019-09-29T12:00:00.000Z","3325725.0047752066"
"2019-09-30T00:00:00.000Z","3212536.3582336484"
"2019-09-30T12:00:00.000Z","7227406.018658589"
"2019-10-01T00:00:00.000Z","3814594.0163880656"
"2019-10-01T12:00:00.000Z","4312859.318107796"
"2019-10-02T00:00:00.000Z","5274481.9453813005"
"2019-10-02T12:00:00.000Z","12391452.43742419"
"2019-10-03T00:00:00.000Z","2312703.1404379443"
"2019-10-03T12:00:00.000Z","10888259.08651096"
"2019-10-04T00:00:00.000Z","3187991.5275441157"
"2019-10-04T12:00:00.000Z","3718701.458691466"
"2019-10-05T00:00:00.000Z","1770238.9813882445"
"2019-10-05T12:00:00.000Z","1750757.5666972294"
"2019-10-06T00:00:00.000Z","3795779.7772035385"
"2019-10-06T12:00:00.000Z","15357207.1773638"
"2019-10-07T00:00:00.000Z","2306769.480837797"
"2019-10-07T12:00:00.000Z","4395762.521277232"
"2019-10-08T00:00:00.000Z","28609459.277553648"
"2019-10-08T12:00:00.000Z","8129875.107968179"
"2019-10-09T00:00:00.000Z","33044293.18349761"
"2019-10-09T12:00:00.000Z","7019209.143114837"
"2019-10-10T00:00:00.000Z","3732161.0543645546"
"2019-10-10T12:00:00.000Z","14173040.214623436"
"2019-10-11T00:00:00.000Z","11429333.975605296"
"2019-10-11T12:00:00.000Z","5324700.904887419"
"2019-10-12T00:00:00.000Z","3638741.203043476"
"2019-10-12T12:00:00.000Z","3832635.272566733"
"2019-10-13T00:00:00.000Z","2155852.837484602"
"2019-10-13T12:00:00.000Z","2777514.509946912"
"2019-10-14T00:00:00.000Z","504047762.1772305"
"2019-10-14T12:00:00.000Z","4819320.925821012"
"2019-10-15T00:00:00.000Z","4860462.693090145"
"2019-10-15T12:00:00.000Z","4969333.39701839"
"2019-10-16T00:00:00.000Z","6731347.168808439"
"2019-10-16T12:00:00.000Z","87952000.78726658"
"2019-10-17T00:00:00.000Z","4577900.434247788"
"2019-10-17T12:00:00.000Z","2856683.6607741546"
"2019-10-18T00:00:00.000Z","3461296.6767991986"
"2019-10-18T12:00:00.000Z","27208688.68603494"
"2019-10-19T00:00:00.000Z","1462445.415688519"
"2019-10-19T12:00:00.000Z","8912845.633809278"
"2019-10-20T00:00:00.000Z","10134911.078702612"
"2019-10-20T12:00:00.000Z","2341127.6474203076"
"2019-10-21T00:00:00.000Z","10092165.314343471"
"2019-10-21T12:00:00.000Z","17397681.496768016"
"2019-10-22T00:00:00.000Z","2817142.607222087"
"2019-10-22T12:00:00.000Z","2427394.4064709223"
"2019-10-23T00:00:00.000Z","2447989.5307510775"
"2019-10-23T12:00:00.000Z","37713689.21659913"
"2019-10-24T00:00:00.000Z","8077082.421387886"
"2019-10-24T12:00:00.000Z","37572300.78074967"
"2019-10-25T00:00:00.000Z","22407062.287499156"
"2019-10-25T12:00:00.000Z","4919363.7234732695"
"2019-10-26T00:00:00.000Z","5577240.1097929245"
"2019-10-26T12:00:00.000Z","2691702.277997098"
"2019-10-27T00:00:00.000Z","2008980.332324545"
"2019-10-27T12:00:00.000Z","5336893.893694877"
"2019-10-28T00:00:00.000Z","10148607.554079087"
"2019-10-28T12:00:00.000Z","50356570.80682981"
"2019-10-29T00:00:00.000Z","41116865.05099576"
"2019-10-29T12:00:00.000Z","6124840.646580348"
"2019-10-30T00:00:00.000Z","3993864.696687741"
"2019-10-30T12:00:00.000Z","5646943.059793622"
"2019-10-31T00:00:00.000Z","2647467.310420821"
"2019-10-31T12:00:00.000Z","16282176.281532802"
"2019-11-01T00:00:00.000Z","2004469.198591002"
"2019-11-01T12:00:00.000Z","31176263.910799958"
"2019-11-02T00:00:00.000Z","2344211.89881184"
"2019-11-02T12:00:00.000Z","4426379.0094898725"
"2019-11-03T00:00:00.000Z","3066591.511362938"
"2019-11-03T12:00:00.000Z","5290611.755840672"
"2019-11-04T00:00:00.000Z","7649391.666759109"
"2019-11-04T12:00:00.000Z","8932867.992921427"
"2019-11-05T00:00:00.000Z","25496234.405754574"
"2019-11-05T12:00:00.000Z","9173136.9620487"
"2019-11-06T00:00:00.000Z","8967763.373688074"
"2019-11-06T12:00:00.000Z","3707712.853674927"
"2019-11-07T00:00:00.000Z","3381200.9539137897"
"2019-11-07T12:00:00.000Z","3700810.604033129"
"2019-11-08T00:00:00.000Z","4793158.99813531"
"2019-11-08T12:00:00.000Z","4355451.72511124"
"2019-11-09T00:00:00.000Z","3899949.589551281"
"2019-11-09T12:00:00.000Z","5753859.518657719"
"2019-11-10T00:00:00.000Z","2670074.8448543474"
"2019-11-10T12:00:00.000Z","7117172.759248474"
"2019-11-11T00:00:00.000Z","2575469.774661721"
"2019-11-11T12:00:00.000Z","6418410.644532937"
"2019-11-12T00:00:00.000Z","4082674.3157756"
"2019-11-12T12:00:00.000Z","8692238.151465394"
"2019-11-13T00:00:00.000Z","21594477.817608505"
"2019-11-13T12:00:00.000Z","5431663.0564430775"
"2019-11-14T00:00:00.000Z","3990593.375755158"
"2019-11-14T12:00:00.000Z","15754892.845257644"
"2019-11-15T00:00:00.000Z","9472904.80597782"
"2019-11-15T12:00:00.000Z","5078161.074630921"
"2019-11-16T00:00:00.000Z","2593434.260574412"
"2019-11-16T12:00:00.000Z","3832047.4647503416"
"2019-11-17T00:00:00.000Z","1270974.3330232727"
"2019-11-17T12:00:00.000Z","2678982.4180318746"
"2019-11-18T00:00:00.000Z","4378501.456559353"
"2019-11-18T12:00:00.000Z","32772009.307922523"
"2019-11-19T00:00:00.000Z","6046816.670876352"
"2019-11-19T12:00:00.000Z","2962710.5422175825"
"2019-11-20T00:00:00.000Z","5071898.486029551"
"2019-11-20T12:00:00.000Z","2506418.074191172"
"2019-11-21T00:00:00.000Z","5762818.526074431"
"2019-11-21T12:00:00.000Z","7060418.688417276"
"2019-11-22T00:00:00.000Z","9467635.797808135"
"2019-11-22T12:00:00.000Z","8140023.233468914"
"2019-11-23T00:00:00.000Z","54989579.60877673"
"2019-11-23T12:00:00.000Z","3505980.3605770213"
"2019-11-24T00:00:00.000Z","3302899.73196984"
"2019-11-24T12:00:00.000Z","4222936.883598542"
"2019-11-25T00:00:00.000Z","122197625.5979963"
"2019-11-25T12:00:00.000Z","4947182.605639737"
"2019-11-26T00:00:00.000Z","4322574.627671689"
"2019-11-26T12:00:00.000Z","2806105.2892609"
"2019-11-27T00:00:00.000Z","5735071.4865911715"
"2019-11-27T12:00:00.000Z","6824562.376063327"
"2019-11-28T00:00:00.000Z","3204817.3372571263"
"2019-11-28T12:00:00.000Z","8846603.736625206"
"2019-11-29T00:00:00.000Z","248651726.6095876"
"2019-11-29T12:00:00.000Z","9920820.694637492"
"2019-11-30T00:00:00.000Z","4859276.203658488"
"2019-11-30T12:00:00.000Z","18405330.743560113"
"2019-12-01T00:00:00.000Z","3023543.6985950256"
"2019-12-01T12:00:00.000Z","7249334.933054125"
"2019-12-02T00:00:00.000Z","3869419.9016917185"
"2019-12-02T12:00:00.000Z","14040339.683310334"
"2019-12-03T00:00:00.000Z","4896588.067805597"
"2019-12-03T12:00:00.000Z","5179819.986519018"
"2019-12-04T00:00:00.000Z","3811845.607238916"
"2019-12-04T12:00:00.000Z","22701451.70929348"
"2019-12-05T00:00:00.000Z","8142546.455828037"
"2019-12-05T12:00:00.000Z","9274692.93904035"
"2019-12-06T00:00:00.000Z","1835460.544706841"
"2019-12-06T12:00:00.000Z","3834305.7107716077"
"2019-12-07T00:00:00.000Z","23875889.717233285"
"2019-12-07T12:00:00.000Z","4482409.829820714"
"2019-12-08T00:00:00.000Z","3571733.472382853"
"2019-12-08T12:00:00.000Z","3175431.2463544803"
"2019-12-09T00:00:00.000Z","3083259.21487357"
"2019-12-09T12:00:00.000Z","4519632.318113681"
"2019-12-10T00:00:00.000Z","5562214.3998303795"
"2019-12-10T12:00:00.000Z","4606678.838251755"
"2019-12-11T00:00:00.000Z","5468033.805908502"
"2019-12-11T12:00:00.000Z","4962153.72507119"
"2019-12-12T00:00:00.000Z","12225879.886055948"
"2019-12-12T12:00:00.000Z","4748812.373991191"
"2019-12-13T00:00:00.000Z","5432637.333913909"
"2019-12-13T12:00:00.000Z","5339688.510110108"
"2019-12-14T00:00:00.000Z","877585.1615666379"
